43,0,0,1,1,1,1,1,0,0,0,0,1,
44,0,1,0,1,0,1,0,0,1,1,1,0,
45,0,1,1,0,1,0,1,0,1,1,1,0,
46,0,0,1,0,1,0,1,0,1,0,0,0,
47,1,1,0,0,0,1,0,1,1,1,1,1,
48,0,0,1,0,1,0,1,1,1,1,1,1,
49,1,0,0,1,1,0,0,0,0,0,1,1,
50,0,1,1,1,1,1,1,0,1,0,1,0,
51,0,1,1,1,1,1,1,0,0,0,1,1,
52,0,0,1,1,1,0,1,0,0,1,0,1,
53,0,0,1,0,1,1,1,1,0,0,1,1,
54,0,0,0,1,0,1,0,1,1,0,0,0,
55,1,0,0,1,1,1,0,0,1,0,1,1,
56,0,1,1,0,1,0,0,0,1,1,0,1,
57,0,1,1,1,1,0,0,1,1,0,1,1,
58,1,1,1,0,1,0,1,1,1,1,1,0,
59,0,1,0,1,0,0,1,0,1,0,0,0,
60,1,1,0,1,1,1,0,1,0,1,1,0,
61,0,0,1,1,1,0,0,0,0,1,1,1,
62,1,0,0,1,0,0,1,0,1,1,1,0,
63,0,0,1,0,1,1,1,0,1,0,1,0,
64,0,0,1,1,0,0,0,1,0,1,1,1,
65,1,1,0,1,1,1,0,1,1,0,1,1,
66,1,1,1,1,0,0,0,0,1,0,0,0,
67,0,0,1,1,0,0,0,1,0,1,1,0,
68,1,0,1,1,0,0,1,1,1,0,0,1,
69,0,0,1,1,1,1,1,0,0,1,0,0,
70,1,1,0,0,0,0,0,0,1,1,0,1,
71,0,0,1,1,1,0,0,1,0,0,0,0,
72,0,0,0,1,1,1,0,1,1,1,1,0,
73,0,0,0,0,1,1,0,0,0,0,1,0,
74,1,0,1,0,0,0,1,1,1,0,0,0,
75,0,0,0,1,1,0,1,0,1,1,0,1,
76,1,0,0,1,0,0,0,1,1,1,0,1,
77,0,1,1,1,1,1,0,0,1,1,0,1,
78,0,0,1,0,1,0,0,1,1,1,1,1,
79,1,1,0,0,1,0,1,1,1,1,0,1,
80,0,0,0,0,1,0,0,0,0,1,1,1,
81,1,1,0,0,1,0,1,0,0,1,1,0,
82,1,0,1,1,0,0,0,0,1,1,0,1,
83,1,1,1,1,0,1,0,1,0,0,1,1,
84,0,0,0,1,1,0,1,0,1,1,0,0,
85,0,0,0,1,1,0,0,0,1,0,1,0,
86,1,1,0,1,0,1,1,0,1,1,0,0,
87,0,0,1,1,1,0,0,0,0,1,0,0,
88,0,1,0,0,0,1,0,0,1,0,1,0,
89,1,0,0,0,1,0,1,1,0,1,0,0,
90,1,0,0,0,0,1,0,0,0,0,1,1,
91,1,0,0,1,0,0,0,0,0,1,0,0,
92,0,0,1,1,0,1,0,1,0,1,0,1,
93,0,0,1,1,0,1,0,0,0,1,0,1,
94,1,0,1,0,0,0,0,0,0,1,0,1,
95,1,1,1,1,1,0,0,0,1,0,1,0,
96,1,0,1,1,0,1,0,1,1,0,1,0,
97,1,0,1,0,0,0,1,1,1,1,1,0,
98,1,1,0,0,0,0,1,1,0,1,0,0,
99,0,0,0,0,1,0,0,1,1,1,1,1,
100,1,1,1,1,0,0,1,1,0,0,1,0,
101,1,0,1,1,1,1,0,0,0,1,0,0,
102,0,0,0,1,0,0,0,1,1,0,0,0,
103,0,1,0,0,0,1,0,1,1,1,1,1,
104,0,0,1,0,1,0,0,1,0,0,0,1,
105,0,1,0,1,1,0,0,0,1,0,1,0,
106,0,0,1,0,1,0,0,0,1,1,1,0,
107,1,0,1,0,1,0,0,0,0,1,0,0,
108,0,1,0,0,1,1,1,0,1,0,0,1,
109,0,1,0,1,0,1,1,0,1,1,0,1,
110,0,1,0,1,1,1,1,0,0,1,0,1,
111,0,0,1,1,1,1,1,1,0,0,0,0,
112,1,0,1,1,0,0,0,1,0,1,1,1,
113,1,1,1,1,0,0,0,0,0,1,0,0,
114,1,0,1,0,1,0,0,0,0,0,0,1,
115,0,1,1,1,0,1,1,0,0,0,0,1,
116,1,0,1,0,1,1,1,1,0,0,1,0,
117,0,0,0,0,1,0,0,1,0,1,1,0,
118,0,0,0,1,0,0,0,0,1,0,1,0,
119,0,1,1,1,1,1,1,0,0,0,1,1,
120,0,1,1,0,0,0,1,1,0,0,1,0,
121,0,1,1,1,1,0,0,1,0,1,0,0,
122,0,1,1,1,0,1,1,0,0,1,0,1,
123,1,1,1,1,0,1,0,0,0,0,0,1,
124,0,1,1,1,0,0,0,0,1,0,1,1,
125,0,1,0,0,0,1,1,1,0,0,1,1,
126,0,0,0,1,0,1,0,0,0,1,0,1,
127,0,0,0,0,1,0,0,1,0,0,1,0,
128,1,1,0,1,1,1,0,0,0,0,1,0,
129,1,0,1,1,1,1,0,0,1,1,0,1,
130,1,0,0,1,1,0,0,1,1,1,0,0,
131,1,0,0,0,1,1,1,0,0,1,1,0,
132,0,1,1,1,1,1,0,0,0,1,1,0,
133,0,1,1,0,0,1,1,1,1,1,0,0,
134,0,0,1,1,1,0,1,1,0,1,1,1,
135,0,0,1,0,0,1,0,0,0,1,1,1,
136,1,1,1,0,1,1,0,0,0,1,1,0,
137,0,0,1,0,0,0,1,1,0,1,1,1,
138,0,1,1,0,0,1,0,1,1,1,1,0,
139,0,1,0,0,1,0,0,1,0,1,1,0,
140,1,0,1,0,0,0,0,1,1,1,1,1,
141,0,1,1,1,1,0,0,1,1,1,1,0,
142,1,1,0,1,1,0,0,1,1,0,1,1,
143,0,0,1,0,1,1,0,1,0,0,0,0,
144,1,0,0,1,0,0,1,0,1,0,1,0,
145,1,1,0,0,0,0,0,1,0,0,1,1,
146,0,1,0,0,1,1,1,1,0,0,1,1,
147,1,0,0,1,0,1,0,1,0,1,0,1,
148,1,1,1,0,1,0,0,0,1,0,0,1,
149,0,0,1,1,1,1,1,0,1,1,1,1,
150,1,0,1,1,1,0,0,1,1,1,0,1,
151,0,0,0,1,1,0,0,0,1,1,0,1,
152,0,1,0,0,1,1,1,1,1,1,0,1,
153,1,0,0,1,0,0,1,1,1,0,1,0,
154,0,0,1,0,1,0,1,0,0,0,1,0,
155,0,0,0,0,0,1,0,0,0,1,1,0,
156,1,0,0,1,1,0,1,0,1,0,1,0,
157,1,1,0,0,1,0,1,0,1,0,0,0,
158,0,0,1,0,0,0,1,1,1,1,1,0,
159,1,1,1,1,1,1,0,1,1,1,1,0,
160,1,1,0,0,0,0,1,1,0,0,1,0,
161,1,1,0,1,0,0,1,0,1,0,0,0,
162,1,1,1,0,1,1,1,0,1,0,0,1,
163,1,0,1,0,1,1,1,0,0,1,1,1,
164,1,1,1,0,1,1,0,1,1,0,0,0,
165,0,1,0,0,1,1,0,0,1,1,1,0,
166,1,1,1,1,1,1,1,1,0,1,1,0,
167,0,1,1,1,1,0,1,0,0,0,0,1,
168,1,0,0,0,1,0,0,1,1,0,0,1,
169,0,1,1,0,0,0,1,1,1,0,0,1,
170,0,1,1,1,1,0,0,0,1,0,0,0,
171,1,1,0,1,0,0,0,1,0,1,1,0,
172,0,1,1,1,1,0,1,0,1,0,1,1,
173,1,1,0,1,0,1,1,0,0,0,1,1,
174,0,0,1,0,0,1,1,1,0,0,0,1,
175,1,1,0,1,1,1,1,1,1,1,0,1,
176,1,1,0,0,1,1,1,1,1,0,0,0,
177,0,1,1,0,1,1,1,0,1,1,0,1,
178,0,1,1,0,1,1,1,0,0,0,0,1,
179,0,0,1,0,0,1,1,0,1,0,1,0,
180,0,0,0,1,1,1,1,1,1,0,1,1,
181,0,1,1,1,0,1,0,1,0,0,0,1,
182,0,1,1,0,1,1,0,1,1,0,1,1,
183,0,1,0,1,0,1,1,1,1,0,1,0,
184,0,0,1,1,1,1,0,1,0,1,0,1,
185,1,0,0,1,0,1,0,0,1,0,1,0,
186,0,0,0,1,1,0,1,0,0,1,0,0,
187,0,1,1,1,1,1,0,1,0,0,1,1,
188,1,0,0,1,0,1,0,1,0,0,1,0,
189,0,0,1,0,1,1,0,1,0,1,1,1,
190,1,0,0,1,0,1,1,1,0,0,1,0,
191,0,0,0,1,0,1,0,1,0,0,0,0,
192,1,0,0,1,1,1,1,0,0,0,0,0,
193,0,1,1,0,0,1,1,0,0,1,1,1,
194,1,0,1,1,1,0,0,1,1,0,0,0,
195,0,1,1,0,1,0,0,1,1,0,1,1,
196,0,1,1,1,0,0,1,0,1,1,0,0,
197,1,1,1,1,0,1,0,1,0,1,1,1,
198,1,0,1,1,1,0,1,1,1,0,0,1,
199,1,1,1,1,1,1,0,1,0,0,0,1,
200,0,1,0,0,1,0,0,0,0,1,1,0,
201,1,1,0,1,0,0,0,0,0,1,1,1,
202,0,0,0,1,1,1,0,1,0,1,1,0,
203,1,0,1,1,1,1,0,1,0,0,1,0,
204,1,0,1,1,1,1,1,1,0,1,0,1,
205,1,1,1,0,1,0,1,1,0,1,0,0,
206,1,0,1,0,0,1,0,1,0,1,0,0,
207,1,1,0,1,0,1,0,0,1,0,1,1,
208,1,0,0,0,1,0,1,1,0,0,0,0,
209,0,1,1,0,1,1,1,1,1,0,0,0,
210,1,1,0,0,1,0,0,1,0,0,1,0,
211,0,1,0,1,1,1,0,1,0,1,1,0,
212,1,1,0,1,1,0,0,1,1,0,0,0,
213,0,1,0,1,1,0,1,0,1,0,1,0,
214,1,0,1,0,1,1,0,1,1,1,1,0,
215,1,1,0,1,1,0,1,0,0,1,0,0,
216,1,0,0,1,1,1,0,1,0,0,1,0,
217,0,1,0,1,0,1,1,1,0,1,0,1,
218,0,0,0,1,0,0,1,1,1,0,0,1,
219,1,0,1,0,1,1,1,1,1,0,1,1,
220,0,1,1,1,1,0,1,1,0,0,1,1,
221,1,0,1,0,0,0,0,1,1,0,0,0,
222,1,0,1,0,1,1,0,0,1,1,0,1,
223,1,1,1,0,0,0,0,1,1,1,0,0,
224,0,0,0,0,1,0,1,0,0,1,0,1,
225,1,0,0,0,0,0,1,0,0,0,1,0,
226,0,0,0,0,1,1,0,0,1,0,0,1,
227,0,0,0,1,0,0,0,1,1,0,1,1,
228,0,0,1,0,0,0,1,0,1,0,1,1,
229,1,1,0,1,0,1,0,1,1,1,0,0,
230,0,1,1,0,1,1,1,0,1,0,1,0,
231,1,0,1,0,0,0,1,1,0,1,1,0,
232,0,1,1,1,1,1,0,1,1,0,0,1,
233,0,1,0,1,0,1,0,1,1,0,0,1,
234,1,0,1,0,1,1,1,0,1,0,0,0,
235,1,0,0,1,0,1,1,1,1,0,1,1,
236,0,1,1,0,0,0,0,0,1,0,1,1,
237,0,1,0,0,0,0,1,1,1,0,0,0,
238,1,1,0,1,1,0,1,1,0,0,0,1,
239,0,0,1,0,0,0,0,1,0,1,0,0,
240,0,1,0,1,1,1,1,1,1,0,0,0,
241,1,1,0,0,0,0,1,0,1,0,0,0,
242,1,1,0,1,0,1,0,1,1,1,1,0,
243,0,1,1,0,1,1,1,0,1,1,0,1,
244,0,1,1,1,1,1,1,0,1,1,1,0,
245,0,1,1,1,0,0,1,1,1,1,0,0,
246,1,1,1,0,1,1,1,1,1,0,0,0,
247,1,0,0,1,0,0,0,1,1,0,0,0,
248,0,1,1,1,1,1,1,0,0,0,1,0,
249,0,1,0,1,0,0,0,0,0,1,0,1,
250,1,0,1,1,1,0,0,1,1,0,1,1,
251,0,0,0,0,0,0,1,1,1,0,1,1,
252,0,1,0,1,1,1,1,0,1,1,0,1,
253,1,1,0,1,0,0,1,0,0,1,1,1,
254,1,0,0,1,0,1,0,0,1,0,1,0,
255,0,0,0,1,0,1,0,0,0,1,1,0,
256,1,1,1,1,1,0,1,1,0,1,0,1,
257,0,0,0,1,0,1,1,1,0,0,1,1,
258,1,0,0,0,0,0,0,0,1,0,1,1,
259,1,1,0,1,1,1,1,0,0,1,1,1,
260,1,0,1,0,1,1,0,0,1,1,0,0,
261,0,0,0,0,1,1,0,0,0,0,1,1,
262,0,1,0,0,0,0,0,1,1,1,0,0,
263,1,1,0,0,0,0,0,1,1,1,1,0,
264,1,0,1,1,0,1,0,0,1,1,1,0,
265,1,1,1,0,1,0,1,0,0,1,1,0,
266,1,1,0,0,1,1,1,1,0,0,0,0,
267,1,1,1,1,1,1,1,0,0,1,0,1,
268,1,0,0,0,1,1,0,1,0,0,0,0,
269,0,1,0,1,0,1,1,1,1,0,1,1,
270,1,1,0,1,1,0,0,1,0,1,0,0,
271,0,0,1,1,0,1,1,0,0,1,1,0,
272,0,0,1,1,1,0,0,1,0,1,0,1,
273,0,0,1,1,0,0,1,1,1,1,0,1,
274,0,0,0,1,1,0,1,1,1,0,0,1,
275,0,1,0,0,0,1,0,1,0,1,0,1,
276,0,0,1,1,1,0,0,0,0,1,1,0,
277,1,1,0,1,1,1,0,1,1,1,0,1,
278,1,1,0,0,0,1,1,0,1,1,1,1,
279,1,1,1,1,1,0,0,0,0,0,0,0,
280,1,1,0,1,0,0,1,0,0,1,0,1,
281,1,0,0,1,1,1,1,0,1,0,1,1,
282,1,0,1,1,0,1,1,0,0,0,0,0,
283,1,0,0,0,0,0,1,1,0,0,0,1,
284,1,0,1,1,0,1,1,0,1,1,1,0,
285,1,1,0,0,0,0,1,0,1,1,0,0,
286,1,0,1,0,1,1,1,1,0,0,0,1,
287,1,1,1,0,0,0,1,0,1,0,1,0,
288,0,1,1,0,1,1,0,1,0,1,0,1,
289,0,1,1,0,0,1,0,1,0,1,1,0,
290,0,0,1,0,0,1,0,1,1,1,0,0,
291,1,0,1,0,0,1,1,0,0,1,1,1,
292,0,1,1,0,1,1,0,0,0,1,1,1,
293,0,0,0,0,1,1,1,0,0,1,0,0,
294,1,0,0,0,0,1,0,0,1,1,0,0,
295,1,0,1,1,1,1,1,1,0,0,0,0,
296,1,1,0,0,1,0,0,0,0,0,0,1,
297,0,0,1,0,1,1,1,0,1,0,0,0,
298,1,1,1,1,1,1,0,0,0,1,1,0,
299,1,1,1,0,0,1,1,0,1,1,1,0,
300,0,1,1,1,0,1,1,0,1,0,0,1,
301,0,1,0,0,0,1,1,1,0,0,1,1,
302,1,0,1,0,0,1,1,1,1,1,0,0,
303,1,1,0,0,0,0,1,0,1,0,1,1,
304,1,1,0,0,0,1,0,0,0,1,1,1,
305,1,1,0,0,1,1,0,0,0,0,1,1,
306,0,0,0,0,0,0,1,1,0,1,0,0,
307,0,1,1,0,0,1,1,0,1,1,1,0,
308,1,1,0,0,1,1,0,0,1,0,1,0,
309,0,0,0,1,0,1,0,1,1,1,1,0,
310,1,0,0,1,1,0,1,0,1,1,0,1,
311,1,0,1,1,0,0,1,1,0,0,0,1,
312,0,1,0,0,0,1,0,1,1,1,0,1,
313,1,0,0,1,1,0,0,0,1,0,1,1,
314,0,0,0,0,0,1,0,0,0,0,1,0,
315,1,0,0,0,1,0,1,0,1,0,0,0,
316,1,0,1,0,1,0,1,1,0,0,0,0,
317,1,0,1,1,0,0,0,0,1,0,1,0,
318,0,0,0,1,0,0,1,1,0,0,0,1,
319,0,0,0,0,1,0,0,1,0,1,1,1,
320,0,0,0,1,0,1,1,0,1,1,1,1,
321,1,1,0,1,0,1,1,0,1,0,0,1,
322,1,0,0,0,1,0,0,1,0,1,1,1,
323,1,1,1,0,0,0,0,1,1,1,1,1,
324,1,1,0,0,0,0,1,1,0,1,1,0,
325,1,1,0,1,0,1,0,1,1,0,0,1,
326,1,1,0,0,1,1,0,0,0,0,1,0,
327,0,0,0,1,1,1,1,0,1,0,0,0,
328,0,0,0,1,0,0,0,0,0,1,1,0,
329,1,1,1,1,1,1,0,1,0,1,0,0,
330,1,1,0,0,1,0,0,1,0,1,1,0,
331,1,0,1,0,1,0,1,0,1,0,0,1,
332,1,1,0,0,0,0,0,0,0,0,1,0,
333,0,1,0,1,0,0,1,0,0,0,0,0,
334,0,0,1,0,0,0,0,1,1,0,0,0,
335,1,1,0,0,1,1,0,0,1,0,1,1,
336,1,0,1,0,0,1,1,1,1,1,1,1,
337,1,0,0,1,1,1,0,1,1,1,0,0,
338,1,1,1,0,0,1,0,0,0,1,1,1,
339,0,0,0,0,0,1,0,1,0,0,1,0,
340,0,0,0,0,1,0,0,0,0,0,1,1,
341,1,1,1,1,0,0,1,1,0,1,0,1,
342,1,1,0,1,0,0,1,1,1,1,0,0,
343,0,0,0,1,1,1,1,1,1,0,0,1,
344,1,1,0,1,1,0,1,1,0,0,1,0,
345,0,0,0,1,1,0,1,0,0,1,1,0,
346,1,1,1,1,1,1,1,1,1,0,1,1,
347,0,0,0,0,1,0,0,0,0,0,1,1,
348,0,1,0,1,0,0,0,1,0,0,1,1,
349,0,0,0,1,1,1,1,0,1,0,1,0,
350,0,0,1,0,1,1,0,0,0,0,1,0,
351,1,1,0,1,0,1,1,1,0,0,1,0,
352,0,0,0,0,1,0,0,0,0,0,1,0,
353,0,0,1,1,0,1,0,0,1,1,0,0,
354,0,0,1,1,0,1,0,1,1,0,0,0,
355,1,1,0,1,0,0,0,1,1,1,1,0,
356,1,1,1,1,0,0,0,1,1,1,0,1,
357,1,0,1,1,0,1,1,1,1,1,1,1,
358,0,0,0,1,0,1,0,0,0,0,1,0,
359,0,1,0,0,0,0,1,0,1,1,0,1,
360,0,0,1,0,1,0,0,0,1,0,0,1,
361,0,0,1,1,1,1,0,1,1,0,0,0,
362,0,1,0,1,1,0,1,0,0,0,1,0,
363,0,0,1,1,0,0,0,0,0,0,0,0,
364,0,1,0,1,1,1,1,0,1,1,1,1,
365,1,1,0,1,0,1,1,0,1,1,0,0,
366,1,1,0,1,1,1,1,1,1,0,0,0,
367,0,0,0,1,1,0,0,0,0,0,1,1,
368,1,1,1,1,1,1,0,0,1,1,1,1,
369,0,1,1,1,0,0,1,1,0,1,1,0,
370,1,1,0,1,1,1,1,0,1,1,1,1,
371,1,0,1,0,0,1,1,0,1,1,0,1,
372,1,0,1,1,1,1,0,1,0,1,0,1,
373,0,0,1,1,0,0,0,1,1,0,1,1,
374,1,0,0,1,0,1,0,1,1,1,0,0,
375,0,0,0,1,0,0,0,1,1,0,0,0,
376,1,0,0,0,1,0,0,0,1,0,1,0,
377,0,0,0,0,1,1,1,1,0,1,1,0,
378,0,0,0,0,1,1,0,1,0,0,1,1,
379,0,0,1,0,0,1,0,0,0,1,0,0,
380,0,1,0,0,0,0,1,0,1,1,0,0,
381,1,1,1,1,1,0,0,1,1,1,1,0,
382,1,0,0,1,0,0,0,0,0,1,1,0,
383,0,0,0,0,1,1,0,0,0,0,0,1,
384,0,0,0,1,0,0,0,0,1,0,1,0,
385,1,1,1,0,0,1,0,1,0,1,1,1,
386,1,1,1,0,1,0,1,1,0,0,1,0,
387,0,1,0,1,0,1,1,0,0,0,0,1,
388,0,1,0,0,1,1,1,1,0,0,0,1,
389,0,1,0,0,0,0,1,0,0,0,1,1,
390,1,0,1,1,1,1,1,0,1,1,1,0,
391,0,1,0,0,0,0,1,1,1,1,0,0,
392,0,0,1,0,0,0,0,0,0,1,1,0,
393,1,0,0,0,0,1,1,0,0,1,0,1,
394,1,0,0,1,1,0,0,0,1,0,1,1,
395,1,1,0,1,0,0,0,1,1,1,1,0,
396,1,1,0,1,0,0,1,0,0,0,0,0,
397,1,1,0,0,0,0,1,0,0,0,1,1,
398,0,1,0,1,1,1,0,0,1,0,0,1,
399,0,0,0,0,0,0,1,1,1,0,0,1,
400,1,0,1,0,1,1,1,0,0,0,1,0,
401,0,0,1,1,0,0,0,1,0,0,1,1,
402,0,0,1,1,0,0,0,0,1,1,0,0,
403,0,1,0,0,1,1,0,1,0,0,0,1,
404,1,0,1,1,1,0,0,1,1,1,1,0,
405,1,0,0,1,0,1,1,1,0,0,1,0,
406,1,0,1,1,0,1,0,1,1,1,0,1,
407,0,0,0,1,1,1,1,1,1,0,1,1,
408,1,0,0,0,0,0,0,0,1,1,0,1,
409,1,1,0,1,0,1,1,0,1,0,0,0,
410,0,1,0,1,0,0,0,0,1,0,1,0,
411,1,1,1,1,0,1,0,0,1,0,1,0,
412,1,0,0,1,1,0,0,0,1,1,0,1,
413,0,1,1,1,0,1,0,1,1,0,1,1,
414,1,0,1,1,1,0,1,1,1,1,0,0,
415,0,1,0,1,1,0,1,1,0,0,0,0,
416,1,0,0,0,1,1,1,0,0,0,1,0,
417,1,0,1,0,0,1,1,1,1,1,1,0,
418,0,0,0,1,1,1,0,0,1,0,0,0,
419,0,1,1,0,1,1,1,0,0,0,1,0,
420,1,0,1,1,1,1,1,1,1,1,1,1,
421,0,1,1,0,0,1,0,0,0,0,1,1,
422,0,1,1,1,1,1,1,1,1,1,1,1,
423,0,1,0,1,1,1,0,1,1,0,1,1,
424,0,0,0,1,0,1,0,0,1,0,0,1,
425,0,0,0,0,0,0,1,1,1,0,0,1,
426,0,0,0,0,0,0,1,0,0,1,0,0,
427,0,0,0,0,0,0,0,1,0,1,0,1,
428,0,1,0,0,1,0,0,0,1,1,0,0,
429,0,1,1,0,1,0,0,0,1,1,1,1,
430,0,0,1,0,0,0,1,1,0,0,0,0,
431,1,1,1,1,1,0,0,0,0,1,1,0,
432,0,1,1,1,0,1,1,0,0,0,0,0,
433,0,0,1,1,1,1,1,1,1,0,1,1,
434,0,0,0,0,1,0,0,0,0,0,0,0,
435,1,1,1,1,1,1,1,1,1,0,1,0,
436,0,0,0,1,1,1,0,1,0,1,0,0,
437,0,1,0,1,1,1,1,1,0,1,1,0,
438,1,1,1,0,0,0,0,1,0,1,1,1,
439,0,1,0,1,0,0,0,1,1,0,0,0,
440,1,1,0,1,0,0,1,1,1,1,0,1,
441,1,1,0,0,1,0,1,1,1,0,0,0,
442,1,1,1,0,0,0,0,0,1,0,0,0,
443,1,0,1,0,1,1,0,1,1,1,1,0,
444,1,0,0,0,0,1,1,1,0,1,0,1,
445,0,0,0,0,0,1,1,0,1,1,1,0,
446,1,0,0,1,0,0,1,1,1,1,0,0,
447,0,0,0,1,0,0,1,0,0,0,1,1,
448,0,1,1,1,0,1,0,1,1,0,0,0,
449,1,0,1,1,0,1,0,0,0,1,0,1,
450,1,1,0,0,0,0,1,0,0,0,1,0,
451,1,0,1,1,0,0,0,1,1,1,0,1,
452,0,0,0,1,0,0,0,0,1,0,1,1,
453,1,0,1,1,1,0,1,1,1,0,1,0,
454,0,0,1,1,0,1,1,0,0,0,0,0,
455,1,1,1,1,1,0,1,0,0,0,1,1,
456,1,1,0,0,0,1,0,1,1,1,1,1,
457,1,0,1,1,1,1,1,0,0,1,0,0,
458,0,1,1,0,1,1,1,0,1,1,0,1,
459,0,1,0,1,0,1,0,0,0,0,1,1,
460,1,1,1,0,1,0,0,0,0,0,1,0,
461,0,0,0,0,0,1,1,1,1,1,0,1,
462,0,0,1,0,0,0,0,0,0,1,0,1,
463,1,1,1,1,0,0,1,1,0,1,0,0,
464,0,1,0,1,1,1,0,0,1,0,0,0,
465,0,0,1,0,1,1,1,1,0,0,1,0,
466,1,0,1,1,1,1,1,1,1,0,1,0,
467,1,0,0,0,0,1,0,1,0,0,1,0,
468,0,1,0,1,1,0,0,1,1,1,1,1,
469,1,0,0,1,0,0,0,1,0,1,1,1,
470,0,0,1,0,1,0,0,0,1,1,0,1,
471,1,1,1,1,1,1,0,1,0,0,1,0,
472,1,0,0,0,1,1,1,0,1,0,1,0,
473,0,0,0,1,0,1,1,1,0,1,1,1,
474,0,1,1,0,1,1,0,1,0,0,1,1,
475,1,1,1,1,1,1,1,0,1,0,0,0,
476,0,1,1,0,1,1,0,1,0,1,0,0,
477,0,0,0,0,1,1,1,1,0,1,1,1,
478,1,0,1,1,1,0,0,0,1,1,1,1,
479,0,1,0,0,1,1,1,0,0,1,1,0,
480,1,1,1,0,0,0,1,1,1,1,0,1,
481,1,1,0,0,0,1,1,0,0,0,1,0,
482,0,1,1,1,0,1,0,1,0,1,1,1,
483,1,1,0,0,1,0,0,1,1,1,1,0,
484,0,1,1,1,0,0,0,0,0,1,0,0,
485,1,0,1,1,1,1,0,1,0,0,0,1,
486,1,1,1,0,0,0,1,1,0,0,0,1,
487,1,0,0,0,0,1,0,0,1,1,0,1,
488,1,0,0,1,0,0,1,0,0,0,0,1,
489,1,0,1,1,0,0,1,0,1,0,1,1,
490,0,1,0,1,0,0,0,0,0,0,1,0,
491,0,1,0,0,0,1,1,1,0,1,1,0,
492,0,1,1,1,0,0,1,0,1,1,0,0,
493,0,1,1,0,1,1,0,0,0,1,0,1,
494,0,1,0,1,1,1,1,1,0,1,1,1,
495,0,0,0,0,0,1,1,1,1,1,0,1,
496,1,1,1,0,0,0,1,0,1,0,0,0,
497,1,0,0,1,0,0,0,1,1,0,0,0,
498,1,0,1,0,1,1,1,0,0,0,1,0,
499,1,1,1,1,0,1,1,1,1,0,0,1,
500,0,0,1,0,1,1,0,0,1,0,0,0,
501,1,1,0,1,1,0,0,1,0,0,0,1,
502,1,1,1,1,1,1,1,0,0,1,1,1,
503,1,1,1,1,0,1,1,0,0,0,0,1,
504,1,1,0,1,0,0,0,1,0,0,1,0,
505,0,0,0,0,0,0,1,1,0,0,1,0,
506,1,1,0,0,1,0,1,1,0,0,0,1,
507,1,0,0,1,1,0,1,1,1,1,1,1,
508,0,1,1,0,1,1,0,0,1,0,1,0,
509,0,1,1,0,1,1,0,0,1,0,1,0,
510,0,0,0,1,1,1,0,0,1,0,1,1,
511,0,0,1,1,0,0,1,1,0,1,0,1,
512,1,0,0,0,0,0,1,0,1,1,0,1,
513,0,1,0,1,0,1,1,1,1,0,0,1,
514,1,1,1,1,1,0,1,0,0,1,1,1,
515,0,0,0,0,1,1,1,0,0,0,0,1,
516,0,0,0,1,1,0,1,0,0,0,0,1,
517,0,0,1,0,0,0,0,0,1,0,0,0,
518,1,1,0,1,0,1,0,1,1,1,1,0,
